
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
