
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
  1 -1.99939  6.85318e-04 |  2 -3.94908 -2.83409e-03 |  3 -7.93165  1.26996e-03
  4 -3.92776  1.50140e-03 |  5 -2.07174 -3.58199e-03 |  6 -3.92329  4.95542e-03
  7 -3.94028  6.40531e-03 |  8 -3.93785  8.44029e-03 |  9 -2.05732 -5.64844e-03
 10  0.04163  4.08573e-03 | 11  0.03707  1.00731e-02 | 12  0.03628  3.51938e-03
 13  0.03010  3.78901e-03 | 14  0.03253  2.88185e-03 | 15  0.02250  2.76553e-03
 16  0.01889  4.16846e-03 | 17  0.01481  3.66602e-03 | 18  0.01485  2.87684e-03
 19  0.00651  4.35992e-03 | 20 -2.00467 -2.07634e-03 | 21 -0.00653  1.88231e-03
 22 -0.02715  7.37821e-04 | 23 -0.04284  1.45560e-04 | 24 -0.05324  1.29012e-03
 25 -0.10420  3.92995e-04 | 26 -0.09041 -3.61581e-02 | 27  2.01076  2.43869e-02
 28  1.94773  2.99722e-02 | 29 -2.12812  1.26860e-02 | 30  0.05773 -1.59571e-02
 31  0.23528  4.13958e-02 | 32  0.11654  1.89524e-02 | 33  0.18958  4.80576e-02
 34  0.16816  5.06026e-02 | 35  0.25571  9.20368e-02 | 36  0.00254 -9.83311e-03
 37 -0.05256 -1.66410e-02 | 38 -2.03797  3.13738e-03 | 39 -2.02273  4.46997e-03
 40  0.05457 -4.84317e-03 | 41  0.06994 -7.21408e-03 | 42  2.05819  8.27338e-03
 43 -1.89708  1.18178e-02 | 44 -0.06550 -3.68360e-02 | 45 -0.06523 -3.53455e-02
 46 -0.07142 -5.18825e-02 | 47 -1.93947  1.24739e-02 | 48 -1.99333  3.50553e-02
 49 -2.06740 -2.97429e-02 | 50 -2.03257 -1.40288e-02 | 51 -1.93144  3.30252e-02
 52 -1.83261  2.42086e-02 | 53 -1.82477  1.85242e-02 | 54 -1.86419  3.96830e-03
 55 -1.96859 -6.68352e-03 | 56  0.11885  1.13119e-01 | 57  0.10669  1.63418e-01
 58  0.10084  1.20461e-01 | 59  0.06262  4.00889e-02 | 60 -1.93657  6.63314e-03
 61 -0.12701  7.29636e-03 | 62 -0.10937 -4.32173e-03 | 63 -0.11535  9.52921e-03
 64 -0.10416  3.88073e-03 | 65  0.05807 -1.20056e-02 | 66  0.16813  7.23298e-03
 67  0.17632  2.27592e-02 | 68 -2.05979  3.79908e-02 | 69 -0.04704 -2.34106e-02
 70 -0.08008 -3.10624e-02 | 71 -0.09018 -5.73613e-02 | 72 -0.09590 -4.31000e-02
 73 -0.09577 -4.16833e-02 | 74 -0.12261 -4.73245e-02 | 75 -1.91664  3.95020e-02
 76 -0.03209 -4.35966e-02 | 77 -0.13774 -4.57324e+00 | 78  0.08886  7.17724e-02
 79  1.90421 -7.52364e-02 | 80  0.15284  5.15232e-02 | 81  4.13947  5.81349e-02
 82  0.14642  5.30237e-02 | 83  0.20218  2.78035e-03 | 84  0.16990  1.11348e-02
 85  0.14132  3.14944e-02 | 86 -2.04827 -7.27708e-02 | 87  0.07071  4.42162e-02
 88 -0.02448  7.70008e-02 | 89 -0.05650  8.06304e-02 | 90  0.00032  6.73702e-02
 91  0.02124  5.50847e-02 | 92 -0.02280  7.62269e-02 | 93 -0.07360  8.26740e-02
 94 -0.06763  8.50051e-02 | 95 -0.04514  5.58428e-02 | 96  0.05462 -8.20947e-02
 97 -0.03835  7.31622e-02 | 98 -0.02006  6.65543e-02 | 99 -2.00379 -3.55988e-02
100  0.05517 -3.55241e-02 |101 -1.96123 -6.42054e-02 |102  0.01935  1.30306e-02
103  0.04717 -4.24602e-02 |104  0.00006  3.38123e-02 |105 -2.02980  9.35065e-05
106  0.08314 -1.29880e-01 |107  0.03778 -3.40207e-02 |108  0.04093 -3.63001e-02
109 -1.96732 -3.73664e-02 |110 -0.03486  3.88779e-02 |111  0.00250 -2.15907e-02
112 -1.93354 -5.88712e-02 |113  0.00771 -9.14080e-03 |114 -1.90554 -7.67476e-02
115 -1.94255 -8.18690e-02 |116 -1.99606 -5.09231e-02 |117  0.00987  5.85587e-02
118 -1.98361 -7.07879e-02 |119 -1.93396 -9.12617e-02 |120 -0.06115  7.20998e-02
121 -0.07059  8.56993e-02 |122 -0.06543  8.41738e-02 |123 -0.04355  8.67664e-02
124 -0.05556  8.98700e-02 |125 -0.13429  8.90333e-02 |126 -1.93802 -9.05752e-02
127 -1.11816 -1.78745e-02 |128 -7.77783  8.68884e-02 |129 -0.68845 -2.19501e-03
130 -0.68716 -1.89313e-02 |131 -1.85300  5.51027e-01 |132  0.05900  1.26958e-02
133  0.05089  1.25562e-02 |134  0.04098  1.23977e-02 |135  1.93006 -9.79525e-03
136  1.89167 -1.48485e-02 |137  0.24045  1.54595e-02 |138  1.50316 -6.15534e-03
139 -0.00809  4.14875e-03 |140 -0.02494  8.34851e-03 |141  0.02240  2.69850e-03
142  0.10098  1.14144e-02 |143  0.03139  2.32227e-03 |144 -0.08104 -4.05284e-03
145 -0.05177  3.17799e-03 |146  0.04555 -4.51051e-04 |147  0.06676  5.04775e-03
148  1.98822 -4.83292e-04 |149  0.09228  1.09325e-02 |150 -0.09784  1.12647e-02
151 -0.09836  6.60689e-03 |152  0.04446  1.08660e-02 |153  0.01031  2.80888e-03
154 -0.05405 -1.33280e-03 |155 -0.07550 -6.69843e-03 |156 -0.07709 -3.32287e-03
157 -0.02747  7.28449e-03 |158 -0.06884 -6.84100e-03 |159 -0.04719 -1.09425e-02
160 -0.05781 -1.11926e-02 |161  0.01436 -2.15812e-03 |162  0.05180  5.02165e-03
163  0.04247 -5.98831e-03 |164  0.02028 -3.78137e-03 |165 -1.93337  2.08251e-02
166 -0.10878 -2.55606e-02 |167 -0.09716 -2.68057e-02 |168 -0.06657 -3.19381e-02
169  2.05419  1.86216e-02 |170 -0.01205 -6.76345e-03 |171  1.97750 -7.19170e-03
172  1.98258 -5.34424e-03 |173  0.00108  1.40461e-03 |174 -0.04336 -2.54707e-03
175 -1.81595  1.66323e-03 |176 -1.78755  5.17092e-03 |177  0.56583  1.03179e-01
178 -0.78413  1.80059e-02 |179  0.24563  1.12894e-01 |180 -1.09343  6.50342e-02
181  2.01132 -1.52060e-02 |182 -0.92259  5.24202e-02 |
182 variables; iteration 2120; function evaluation 2217; phase 1
Function value 1.0247565e+03; maximum gradient component mag -2.6390e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99939  3.77962e-04 |  2 -3.94908 -2.59425e-03 |  3 -7.93165 -1.17343e-03
  4 -3.92776 -2.36427e-03 |  5 -2.07174  1.16465e-03 |  6 -3.92329 -8.68583e-04
  7 -3.94028  7.55961e-04 |  8 -3.93785  2.04621e-03 |  9 -2.05732 -5.52392e-04
 10  0.04163  2.54397e-04 | 11  0.03707  4.98644e-03 | 12  0.03628  1.00981e-04
 13  0.03010  9.01474e-04 | 14  0.03252 -2.47629e-04 | 15  0.02250  7.84704e-04
 16  0.01889  1.18927e-03 | 17  0.01481  1.07557e-03 | 18  0.01485  6.23799e-04
 19  0.00651  1.07093e-03 | 20 -2.00467  5.08750e-04 | 21 -0.00653  1.14459e-03
 22 -0.02715 -2.46909e-04 | 23 -0.04284 -1.29398e-04 | 24 -0.05325  6.45263e-04
 25 -0.10420  1.03366e-04 | 26 -0.09041 -1.88449e-02 | 27  2.01078  8.10364e-03
 28  1.94773  1.33406e-02 | 29 -2.12812  1.04685e-03 | 30  0.05772 -7.01908e-03
 31  0.23528  2.30486e-02 | 32  0.11654  1.02567e-02 | 33  0.18957  2.10330e-02
 34  0.16815  2.71681e-02 | 35  0.25572  4.48242e-02 | 36  0.00255 -6.64456e-03
 37 -0.05256 -8.46427e-03 | 38 -2.03796 -3.38894e-03 | 39 -2.02272 -6.24544e-03
 40  0.05460  1.14485e-02 | 41  0.06994  1.01932e-02 | 42  2.05825 -4.68171e-03
 43 -1.89703 -7.15591e-04 | 44 -0.06549 -2.18997e-02 | 45 -0.06520 -2.20531e-02
 46 -0.07136 -3.32983e-02 | 47 -1.93946  6.37271e-03 | 48 -1.99336  2.88329e-02
 49 -2.06737 -1.58867e-02 | 50 -2.03256 -5.79021e-03 | 51 -1.93149  2.66826e-02
 52 -1.83262  1.54999e-02 | 53 -1.82475  1.13756e-02 | 54 -1.86417  4.22708e-03
 55 -1.96863  2.95485e-03 | 56  0.11888  5.40686e-02 | 57  0.10662  9.64318e-02
 58  0.10080  6.32784e-02 | 59  0.06271  8.25867e-03 | 60 -1.93660  1.06433e-02
 61 -0.12704  6.28558e-03 | 62 -0.10941 -2.12243e-03 | 63 -0.11543  1.00927e-02
 64 -0.10421  6.54900e-03 | 65  0.05810 -7.46425e-03 | 66  0.16815  1.10019e-02
 67  0.17630  2.63572e-02 | 68 -2.05982  2.21336e-02 | 69 -0.04706 -1.14240e-02
 70 -0.08009 -1.72163e-02 | 71 -0.09015 -3.99463e-02 | 72 -0.09589 -2.70233e-02
 73 -0.09576 -2.55911e-02 | 74 -0.12260 -3.05941e-02 | 75 -1.91664  2.35137e-02
 76 -0.03208 -2.70918e-02 | 77 -0.13808 -2.63897e+00 | 78  0.08950  3.28199e-02
 79  1.90357 -3.64655e-02 | 80  0.15350  2.46650e-02 | 81  4.14013  3.13270e-02
 82  0.14707  3.21433e-02 | 83  0.20285  1.02175e-02 | 84  0.17056  5.98982e-03
 85  0.14197  1.39864e-02 | 86 -2.04891 -3.49127e-02 | 87  0.07136  8.80640e-03
 88 -0.02385  3.19999e-02 | 89 -0.05586  3.55817e-02 | 90  0.00096  1.58497e-02
 91  0.02188  1.90153e-03 | 92 -0.02216  2.86913e-02 | 93 -0.07295  4.00651e-02
 94 -0.06699  4.52151e-02 | 95 -0.04450  2.86769e-02 | 96  0.05526 -4.43515e-02
 97 -0.03770  4.28447e-02 | 98 -0.01942  4.00999e-02 | 99 -2.00443 -2.14446e-02
100  0.05581 -1.84529e-02 |101 -1.96187 -3.58929e-02 |102  0.01999  9.73494e-03
103  0.04781 -2.11606e-02 |104  0.00070  2.07715e-02 |105 -2.03043 -7.79525e-03
106  0.08379 -5.54030e-02 |107  0.03843 -1.57401e-02 |108  0.04157 -1.45758e-02
109 -1.96796 -2.10388e-02 |110 -0.03422  2.36499e-02 |111  0.00315 -1.20398e-02
112 -1.93418 -2.93625e-02 |113  0.00834 -1.85195e-02 |114 -1.90619 -3.75202e-02
115 -1.94319 -4.00038e-02 |116 -1.99670 -1.57491e-02 |117  0.01052  2.14396e-02
118 -1.98425 -3.29766e-02 |119 -1.93460 -4.90154e-02 |120 -0.06051  3.57564e-02
121 -0.06995  4.81148e-02 |122 -0.06478  4.60996e-02 |123 -0.04291  4.56783e-02
124 -0.05492  4.78011e-02 |125 -0.13364  4.74777e-02 |126 -1.93866 -4.86079e-02
127 -1.06049 -5.05857e-03 |128 -7.80243  4.71335e-02 |129 -0.68845 -6.44061e-04
130 -0.68716 -9.64327e-03 |131 -1.85300  3.13276e-01 |132  0.05900  7.70894e-03
133  0.05089  7.91591e-03 |134  0.04098  8.02506e-03 |135  1.93006 -6.66662e-03
136  1.89167 -5.82470e-03 |137  0.24045  8.36552e-03 |138  1.50311 -2.91516e-03
139 -0.00809 -8.11350e-04 |140 -0.02495  7.92244e-04 |141  0.02240  2.30273e-03
142  0.10098  8.06955e-03 |143  0.03139  6.36487e-03 |144 -0.08104  3.00475e-03
145 -0.05177  6.25987e-03 |146  0.04555  5.52053e-03 |147  0.06676  6.55456e-03
148  1.98823  3.95973e-03 |149  0.09227  1.46848e-03 |150 -0.09784 -4.32449e-03
151 -0.09836 -3.70921e-03 |152  0.04446  4.13558e-03 |153  0.01030  4.26160e-03
154 -0.05405  1.14689e-03 |155 -0.07550 -1.79995e-03 |156 -0.07709 -2.97295e-04
157 -0.02747  2.49477e-03 |158 -0.06884 -1.78940e-03 |159 -0.04719 -2.37043e-03
160 -0.05779 -6.12147e-03 |161  0.01435 -3.59564e-03 |162  0.05178  3.53467e-04
163  0.04247 -1.80029e-03 |164  0.02028 -2.64635e-03 |165 -1.93338  7.87446e-03
166 -0.10878 -9.64410e-03 |167 -0.09717 -1.22388e-02 |168 -0.06657 -9.63791e-03
169  2.05419  4.26436e-03 |170 -0.01205 -3.08249e-03 |171  1.97751 -3.45362e-03
172  1.98258 -1.25601e-03 |173  0.00107 -1.34845e-03 |174 -0.04337 -3.36891e-03
175 -1.81595  2.70503e-03 |176 -1.78755  3.57294e-03 |177  0.56583  5.86537e-02
178 -0.78413  1.92189e-02 |179  0.24563  7.10285e-02 |180 -1.09343  4.89761e-02
181  2.01132 -7.45489e-03 |182 -0.92259  3.11112e-02 |
182 variables; iteration 2140; function evaluation 2243; phase 1
Function value 1.0247565e+03; maximum gradient component mag -2.9631e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99938  1.00707e-03 |  2 -3.94908 -2.64383e-03 |  3 -7.93166 -2.39156e-03
  4 -3.92777 -2.21745e-03 |  5 -2.07174  1.42335e-03 |  6 -3.92330 -1.26226e-03
  7 -3.94029 -4.39408e-04 |  8 -3.93786 -3.72478e-05 |  9 -2.05731  2.89103e-04
 10  0.04163 -1.95907e-04 | 11  0.03707  9.94760e-04 | 12  0.03628 -1.06950e-04
 13  0.03010  1.54196e-04 | 14  0.03252 -6.75712e-05 | 15  0.02250  1.50519e-04
 16  0.01888  1.52010e-04 | 17  0.01480  8.54934e-05 | 18  0.01484  4.91734e-05
 19  0.00651  1.13556e-04 | 20 -2.00467  1.78513e-04 | 21 -0.00654  2.88755e-04
 22 -0.02715 -9.05394e-05 | 23 -0.04284  6.93887e-07 | 24 -0.05325  1.80400e-04
 25 -0.10421  1.63906e-05 | 26 -0.09045 -2.28077e-02 | 27  2.01086  1.90266e-02
 28  1.94772  1.72246e-02 | 29 -2.12812  8.38106e-03 | 30  0.05772 -1.22073e-02
 31  0.23528  2.00517e-02 | 32  0.11652  5.03902e-03 | 33  0.18956  2.42178e-02
 34  0.16806  2.43612e-02 | 35  0.25580  5.91405e-02 | 36  0.00258 -5.04092e-03
 37 -0.05258 -1.01512e-02 | 38 -2.03793 -2.55329e-03 | 39 -2.02270 -4.16847e-03
 40  0.05462  1.20320e-02 | 41  0.06995  1.26137e-02 | 42  2.05839  6.15215e-03
 43 -1.89688  1.07775e-02 | 44 -0.06546 -1.17844e-02 | 45 -0.06510 -1.05061e-02
 46 -0.07123 -1.23664e-02 | 47 -1.93944  5.42120e-03 | 48 -1.99346  3.20612e-03
 49 -2.06728 -1.82545e-02 | 50 -2.03253 -8.60088e-03 | 51 -1.93163  1.08892e-02
 52 -1.83266  1.50369e-02 | 53 -1.82472  1.45331e-02 | 54 -1.86414  1.02632e-02
 55 -1.96872  2.79009e-04 | 56  0.11897  4.44422e-02 | 57  0.10644  4.85139e-02
 58  0.10071  3.68876e-02 | 59  0.06296  1.65007e-02 | 60 -1.93672  7.13020e-03
 61 -0.12714 -7.45705e-03 | 62 -0.10954 -8.98901e-03 | 63 -0.11564 -7.38498e-03
 64 -0.10434 -7.93754e-03 | 65  0.05819  6.34698e-03 | 66  0.16819  3.34023e-02
 67  0.17624  3.40576e-02 | 68 -2.05987  3.50150e-03 | 69 -0.04712 -1.29880e-02
 70 -0.08012 -1.74822e-02 | 71 -0.09001 -2.46929e-02 | 72 -0.09582 -2.18980e-02
 73 -0.09573 -2.16959e-02 | 74 -0.12255 -2.45147e-02 | 75 -1.91665  2.43754e-02
 76 -0.03199 -2.58172e-02 | 77 -0.13838 -2.96308e+00 | 78  0.09007  3.65492e-02
 79  1.90300 -3.73364e-02 | 80  0.15408  2.73177e-02 | 81  4.14071  3.27610e-02
 82  0.14766  3.33230e-02 | 83  0.20345  1.17759e-02 | 84  0.17115  6.70192e-03
 85  0.14256  1.12828e-02 | 86 -2.04949 -3.46457e-02 | 87  0.07195  3.15784e-03
 88 -0.02328  2.67298e-02 | 89 -0.05530  3.48744e-02 | 90  0.00152  1.17440e-02
 91  0.02244 -7.64841e-03 | 92 -0.02160  2.00442e-02 | 93 -0.07238  3.58667e-02
 94 -0.06642  3.46630e-02 | 95 -0.04392  2.63781e-02 | 96  0.05585 -5.99586e-02
 97 -0.03713  3.08418e-02 | 98 -0.01885  2.63040e-02 | 99 -2.00499 -1.57146e-02
100  0.05638 -2.24329e-02 |101 -1.96243 -3.60250e-02 |102  0.02056  9.86818e-03
103  0.04838 -1.33369e-02 |104  0.00126  2.42394e-02 |105 -2.03100 -1.10490e-02
106  0.08436 -4.29439e-02 |107  0.03900  6.64163e-04 |108  0.04213 -5.42595e-03
109 -1.96851 -2.77046e-02 |110 -0.03364  2.50923e-02 |111  0.00373 -7.42439e-03
112 -1.93474 -3.05439e-02 |113  0.00890 -1.49574e-02 |114 -1.90675 -3.91820e-02
115 -1.94376 -3.40356e-02 |116 -1.99728 -1.39931e-02 |117  0.01109  1.60292e-02
118 -1.98482 -2.94533e-02 |119 -1.93516 -4.03539e-02 |120 -0.05993  3.42422e-02
121 -0.06938  4.27753e-02 |122 -0.06420  4.58505e-02 |123 -0.04233  4.75120e-02
124 -0.05435  5.03167e-02 |125 -0.13306  5.06401e-02 |126 -1.93923 -5.15453e-02
127 -1.00471 -3.91093e-04 |128 -7.82848  5.02179e-02 |129 -0.68845 -1.49931e-03
130 -0.68716 -1.30872e-02 |131 -1.85300  3.61500e-01 |132  0.05902  8.53182e-03
133  0.05090  8.36586e-03 |134  0.04098  8.73605e-03 |135  1.93006 -8.55238e-03
136  1.89167 -8.30181e-03 |137  0.24045  1.01287e-02 |138  1.50300 -6.17041e-03
139 -0.00810  6.76193e-04 |140 -0.02500  1.18614e-03 |141  0.02240  3.16355e-03
142  0.10099  8.89667e-03 |143  0.03140  7.62552e-03 |144 -0.08104  3.90290e-03
145 -0.05177  6.60433e-03 |146  0.04556  5.43849e-03 |147  0.06677  6.05744e-03
148  1.98824  4.03993e-03 |149  0.09224  5.59847e-05 |150 -0.09784 -8.13584e-03
151 -0.09835 -8.37903e-03 |152  0.04447  1.76546e-03 |153  0.01030  8.02589e-04
154 -0.05407 -3.65353e-03 |155 -0.07550 -5.49554e-03 |156 -0.07709 -5.32621e-03
157 -0.02747 -2.11811e-03 |158 -0.06884 -4.85588e-03 |159 -0.04717 -4.38892e-03
160 -0.05776 -5.59123e-03 |161  0.01433 -5.52558e-04 |162  0.05174  3.75196e-03
163  0.04248  4.27131e-03 |164  0.02030  3.51206e-03 |165 -1.93339  4.04986e-03
166 -0.10877 -6.83262e-03 |167 -0.09718 -7.46920e-03 |168 -0.06660 -2.87218e-03
169  2.05419  3.38746e-03 |170 -0.01204 -1.00548e-03 |171  1.97752 -2.31353e-03
172  1.98258  1.14288e-03 |173  0.00106 -4.23007e-03 |174 -0.04338 -7.89500e-03
175 -1.81595  1.01591e-02 |176 -1.78756  1.11690e-02 |177  0.56583  5.73232e-02
178 -0.78413  4.18554e-03 |179  0.24563  6.27095e-02 |180 -1.09343 -6.94302e-04
181  2.01131 -6.96401e-03 |182 -0.92259  1.32363e-02 |
182 variables; iteration 2160; function evaluation 2267; phase 1
Function value 1.0247565e+03; maximum gradient component mag -5.5397e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99938  6.99017e-05 |  2 -3.94908 -2.45203e-04 |  3 -7.93166 -5.15334e-04
  4 -3.92777 -6.14312e-04 |  5 -2.07173  5.52385e-04 |  6 -3.92330 -6.48980e-04
  7 -3.94029 -3.97855e-04 |  8 -3.93786 -5.58365e-04 |  9 -2.05731  6.15666e-04
 10  0.04163 -4.92001e-04 | 11  0.03707 -4.74177e-04 | 12  0.03628 -4.43482e-04
 13  0.03010 -4.28892e-04 | 14  0.03252 -5.01660e-04 | 15  0.02250 -2.50231e-04
 16  0.01888 -3.71091e-04 | 17  0.01480 -3.45975e-04 | 18  0.01484 -2.75755e-04
 19  0.00650 -1.54272e-04 | 20 -2.00467  6.44713e-05 | 21 -0.00654 -7.41070e-05
 22 -0.02715 -3.17200e-05 | 23 -0.04284  5.46073e-06 | 24 -0.05325  4.62053e-05
 25 -0.10421  1.47114e-05 | 26 -0.09046 -1.79849e-04 | 27  2.01088 -4.61959e-05
 28  1.94772 -4.60577e-05 | 29 -2.12813  9.68909e-05 | 30  0.05771 -2.37819e-04
 31  0.23528 -1.66116e-04 | 32  0.11651 -5.05403e-04 | 33  0.18956 -1.54657e-04
 34  0.16804 -2.31788e-04 | 35  0.25582  4.70996e-04 | 36  0.00259 -1.24967e-04
 37 -0.05258 -1.21477e-04 | 38 -2.03792 -1.31939e-05 | 39 -2.02270 -2.30637e-04
 40  0.05463  5.62834e-04 | 41  0.06996  7.67442e-04 | 42  2.05843 -7.28167e-05
 43 -1.89683  9.46620e-05 | 44 -0.06545  9.01563e-05 | 45 -0.06507  5.58583e-05
 46 -0.07119  4.34310e-05 | 47 -1.93944 -2.28954e-04 | 48 -1.99349 -2.59370e-04
 49 -2.06725 -8.04397e-04 | 50 -2.03253 -3.92076e-04 | 51 -1.93168  5.03688e-05
 52 -1.83267  3.98140e-04 | 53 -1.82470  2.70025e-04 | 54 -1.86413  9.03587e-05
 55 -1.96875  5.43913e-05 | 56  0.11900  4.13697e-04 | 57  0.10638  2.19065e-04
 58  0.10068 -9.70378e-05 | 59  0.06303 -3.13030e-04 | 60 -1.93675  2.66833e-04
 61 -0.12717 -1.47563e-04 | 62 -0.10958 -3.06408e-04 | 63 -0.11571 -2.82034e-04
 64 -0.10438 -2.52596e-04 | 65  0.05821  4.22408e-05 | 66  0.16821  4.82539e-04
 67  0.17622  5.80878e-04 | 68 -2.05989 -5.99367e-05 | 69 -0.04714 -1.31603e-04
 70 -0.08013 -1.76199e-04 | 71 -0.08997 -4.52872e-04 | 72 -0.09580 -2.33660e-04
 73 -0.09572 -3.27497e-04 | 74 -0.12253 -4.52399e-04 | 75 -1.91666  4.67463e-04
 76 -0.03196 -4.74540e-04 | 77 -0.13839 -5.53966e-02 | 78  0.09010  6.74348e-04
 79  1.90297 -8.87930e-04 | 80  0.15411  7.30027e-04 | 81  4.14074  5.45880e-04
 82  0.14769  1.30126e-04 | 83  0.20348  6.78893e-05 | 84  0.17118 -2.21976e-04
 85  0.14259 -3.92963e-04 | 86 -2.04952 -2.60430e-04 | 87  0.07198 -5.31960e-04
 88 -0.02326 -2.15692e-04 | 89 -0.05527  5.04845e-05 | 90  0.00155 -8.58745e-04
 91  0.02247 -1.73162e-03 | 92 -0.02157 -8.42476e-04 | 93 -0.07235 -7.54216e-05
 94 -0.06639 -1.06406e-04 | 95 -0.04389 -2.00215e-04 | 96  0.05588 -2.99467e-03
 97 -0.03710 -2.60976e-04 | 98 -0.01882 -2.47869e-04 | 99 -2.00502  5.80600e-04
100  0.05641 -6.54363e-04 |101 -1.96246 -1.30950e-04 |102  0.02059 -4.08549e-04
103  0.04841 -1.10718e-03 |104  0.00129  1.69237e-04 |105 -2.03103  1.21903e-05
106  0.08439 -2.25935e-04 |107  0.03903  1.82478e-04 |108  0.04215  4.10244e-04
109 -1.96854 -3.47803e-04 |110 -0.03361  4.15936e-04 |111  0.00377 -2.67757e-04
112 -1.93477 -1.10675e-04 |113  0.00892 -5.11986e-04 |114 -1.90678 -3.73974e-04
115 -1.94379 -4.19524e-04 |116 -1.99731  1.33604e-04 |117  0.01113 -4.46007e-04
118 -1.98485  1.97715e-05 |119 -1.93519 -6.92930e-05 |120 -0.05990 -3.32344e-04
121 -0.06935  6.71305e-05 |122 -0.06417  3.09742e-04 |123 -0.04230  3.67191e-04
124 -0.05431  4.31974e-04 |125 -0.13303  5.25088e-04 |126 -1.93926 -4.80526e-04
127 -1.00163  5.07343e-05 |128 -7.82999  5.42254e-04 |129 -0.68845 -1.53576e-05
130 -0.68716 -3.15481e-04 |131 -1.85300  6.21267e-03 |132  0.05902  3.15634e-04
133  0.05091  2.29505e-04 |134  0.04098  2.55044e-07 |135  1.93006  8.64073e-05
136  1.89166  2.72066e-05 |137  0.24045  1.85607e-04 |138  1.50297 -3.51125e-05
139 -0.00810  3.39401e-04 |140 -0.02501  3.86328e-04 |141  0.02240  2.14625e-04
142  0.10099  3.69472e-04 |143  0.03140 -2.20164e-04 |144 -0.08104 -9.64171e-05
145 -0.05177  2.50973e-04 |146  0.04556  4.69452e-04 |147  0.06677  2.62211e-05
148  1.98824 -1.71869e-04 |149  0.09223 -1.42805e-04 |150 -0.09784 -4.15177e-04
151 -0.09835 -5.91554e-04 |152  0.04448  1.04197e-04 |153  0.01029 -2.32167e-04
154 -0.05407 -6.51798e-04 |155 -0.07550 -4.81725e-04 |156 -0.07709 -1.15693e-05
157 -0.02747  2.34430e-04 |158 -0.06884 -2.65390e-04 |159 -0.04717 -6.14502e-04
160 -0.05774 -6.13420e-04 |161  0.01432 -1.91604e-04 |162  0.05172  1.41554e-04
163  0.04248  4.09108e-04 |164  0.02031  3.40109e-04 |165 -1.93340  3.79608e-04
166 -0.10877 -2.71380e-04 |167 -0.09718  1.67798e-04 |168 -0.06660  5.78862e-04
169  2.05419  2.78075e-04 |170 -0.01203 -1.80978e-04 |171  1.97752 -6.23379e-06
172  1.98258 -3.04330e-04 |173  0.00106  1.73170e-04 |174 -0.04339 -1.32269e-04
175 -1.81595  7.65348e-04 |176 -1.78756  7.40865e-04 |177  0.56583  1.62135e-03
178 -0.78413  1.86845e-04 |179  0.24564  4.99881e-04 |180 -1.09343  1.68634e-03
181  2.01131  1.99110e-04 |182 -0.92259 -3.92149e-03 |

 - final statistics:
182 variables; iteration 2163; function evaluation 2270
Function value 1.0248e+03; maximum gradient component mag -2.3613e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99938 -1.73511e-05 |  2 -3.94908  2.86902e-05 |  3 -7.93166  3.64031e-05
  4 -3.92777  4.04034e-05 |  5 -2.07173 -2.80450e-05 |  6 -3.92330  3.43192e-05
  7 -3.94029  2.02402e-05 |  8 -3.93786  1.81369e-05 |  9 -2.05731 -2.06578e-05
 10  0.04163  1.49918e-05 | 11  0.03707 -8.79384e-08 | 12  0.03627  1.41085e-05
 13  0.03010  1.94016e-05 | 14  0.03252  1.22836e-05 | 15  0.02250  1.67620e-05
 16  0.01888  1.56941e-05 | 17  0.01480  1.46688e-05 | 18  0.01484  1.37381e-05
 19  0.00650 -1.16500e-05 | 20 -2.00467  1.47220e-05 | 21 -0.00654 -5.58687e-06
 22 -0.02715 -2.54089e-07 | 23 -0.04284 -1.33438e-06 | 24 -0.05325 -1.20008e-06
 25 -0.10421  3.96427e-07 | 26 -0.09046 -7.15707e-06 | 27  2.01089 -3.77022e-05
 28  1.94772  4.39361e-05 | 29 -2.12813  6.03350e-05 | 30  0.05771  4.44229e-06
 31  0.23528 -9.29329e-05 | 32  0.11651 -1.35325e-05 | 33  0.18956  3.72427e-05
 34  0.16804 -3.99020e-06 | 35  0.25582  1.13467e-04 | 36  0.00259 -2.27396e-07
 37 -0.05258  1.48127e-05 | 38 -2.03792 -6.12769e-05 | 39 -2.02270 -1.14683e-05
 40  0.05463  6.11280e-05 | 41  0.06996  3.27788e-05 | 42  2.05843 -3.50902e-05
 43 -1.89683 -2.51458e-05 | 44 -0.06545  6.55430e-06 | 45 -0.06507  2.45643e-05
 46 -0.07119  5.56087e-06 | 47 -1.93944 -9.26315e-06 | 48 -1.99349 -3.54149e-05
 49 -2.06725  4.19743e-05 | 50 -2.03253  3.88185e-05 | 51 -1.93168 -2.69609e-05
 52 -1.83267 -6.20073e-06 | 53 -1.82470  1.18298e-05 | 54 -1.86413  1.03518e-05
